0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.86602,0.84111,0.81776,0.79973,0.80922,0.82291,0.81112,0.84576,0.88296,0.98409,1.0954,1.1218,1.131,1.1354,1.1387,0.9799,0.96783,0.94141,0.92587,0.91654,0.90259,0.88956,0.90287,0.94093,0.96293,1.0168,1.0262,1.0459,1.0485,1.0595,1.341,1.332,1.3032,1.2884,1.2696,1.2316,1.2051,1.2257,1.2297,1.2402,1.2492,1.256,1.2725,1.2783,1.2588
6,0.79973,0.80922,0.82291,0.81112,0.84576,0.88296,0.98409,1.0954,1.1218,1.131,1.1354,1.1387,1.1316,1.1455,1.1503,0.92587,0.91654,0.90259,0.88956,0.90287,0.94093,0.96293,1.0168,1.0262,1.0459,1.0485,1.0595,1.0874,1.1017,1.1058,1.2884,1.2696,1.2316,1.2051,1.2257,1.2297,1.2402,1.2492,1.256,1.2725,1.2783,1.2588,1.2724,1.2874,1.2894
5,0.81112,0.84576,0.88296,0.98409,1.0954,1.1218,1.131,1.1354,1.1387,1.1316,1.1455,1.1503,1.1323,1.1279,1.1405,0.88956,0.90287,0.94093,0.96293,1.0168,1.0262,1.0459,1.0485,1.0595,1.0874,1.1017,1.1058,1.094,1.1085,1.1183,1.2051,1.2257,1.2297,1.2402,1.2492,1.256,1.2725,1.2783,1.2588,1.2724,1.2874,1.2894,1.2531,1.2601,1.2709
1,0.98409,1.0954,1.1218,1.131,1.1354,1.1387,1.1316,1.1455,1.1503,1.1323,1.1279,1.1405,1.1109,1.1174,1.1691,0.96293,1.0168,1.0262,1.0459,1.0485,1.0595,1.0874,1.1017,1.1058,1.094,1.1085,1.1183,1.0897,1.0954,1.1495,1.2402,1.2492,1.256,1.2725,1.2783,1.2588,1.2724,1.2874,1.2894,1.2531,1.2601,1.2709,1.233,1.2342,1.2865
2,1.131,1.1354,1.1387,1.1316,1.1455,1.1503,1.1323,1.1279,1.1405,1.1109,1.1174,1.1691,1.1623,1.1832,1.2292,1.0459,1.0485,1.0595,1.0874,1.1017,1.1058,1.094,1.1085,1.1183,1.0897,1.0954,1.1495,1.1209,1.1409,1.1845,1.2725,1.2783,1.2588,1.2724,1.2874,1.2894,1.2531,1.2601,1.2709,1.233,1.2342,1.2865,1.2795,1.3006,1.3285
5,1.1316,1.1455,1.1503,1.1323,1.1279,1.1405,1.1109,1.1174,1.1691,1.1623,1.1832,1.2292,1.2667,1.2764,1.3027,1.0874,1.1017,1.1058,1.094,1.1085,1.1183,1.0897,1.0954,1.1495,1.1209,1.1409,1.1845,1.1998,1.1959,1.2007,1.2724,1.2874,1.2894,1.2531,1.2601,1.2709,1.233,1.2342,1.2865,1.2795,1.3006,1.3285,1.2991,1.2698,1.2459
0,1.1323,1.1279,1.1405,1.1109,1.1174,1.1691,1.1623,1.1832,1.2292,1.2667,1.2764,1.3027,1.3341,1.3599,1.3756,1.094,1.1085,1.1183,1.0897,1.0954,1.1495,1.1209,1.1409,1.1845,1.1998,1.1959,1.2007,1.1952,1.1966,1.1957,1.2531,1.2601,1.2709,1.233,1.2342,1.2865,1.2795,1.3006,1.3285,1.2991,1.2698,1.2459,1.2325,1.2134,1.1974
7,1.1109,1.1174,1.1691,1.1623,1.1832,1.2292,1.2667,1.2764,1.3027,1.3341,1.3599,1.3756,1.4042,1.421,1.4578,1.0897,1.0954,1.1495,1.1209,1.1409,1.1845,1.1998,1.1959,1.2007,1.1952,1.1966,1.1957,1.2005,1.2064,1.2228,1.233,1.2342,1.2865,1.2795,1.3006,1.3285,1.2991,1.2698,1.2459,1.2325,1.2134,1.1974,1.1918,1.1761,1.1595
6,1.1623,1.1832,1.2292,1.2667,1.2764,1.3027,1.3341,1.3599,1.3756,1.4042,1.421,1.4578,1.4629,1.4935,1.4945,1.1209,1.1409,1.1845,1.1998,1.1959,1.2007,1.1952,1.1966,1.1957,1.2005,1.2064,1.2228,1.2298,1.2425,1.215,1.2795,1.3006,1.3285,1.2991,1.2698,1.2459,1.2325,1.2134,1.1974,1.1918,1.1761,1.1595,1.1439,1.1423,1.1281
3,1.2667,1.2764,1.3027,1.3341,1.3599,1.3756,1.4042,1.421,1.4578,1.4629,1.4935,1.4945,1.4961,1.4931,1.5035,1.1998,1.1959,1.2007,1.1952,1.1966,1.1957,1.2005,1.2064,1.2228,1.2298,1.2425,1.215,1.1849,1.1447,1.1105,1.2991,1.2698,1.2459,1.2325,1.2134,1.1974,1.1918,1.1761,1.1595,1.1439,1.1423,1.1281,1.1174,1.1229,1.1661
6,1.3341,1.3599,1.3756,1.4042,1.421,1.4578,1.4629,1.4935,1.4945,1.4961,1.4931,1.5035,1.5235,1.5302,1.5042,1.1952,1.1966,1.1957,1.2005,1.2064,1.2228,1.2298,1.2425,1.215,1.1849,1.1447,1.1105,1.068,1.0099,0.94129,1.2325,1.2134,1.1974,1.1918,1.1761,1.1595,1.1439,1.1423,1.1281,1.1174,1.1229,1.1661,1.2293,1.2814,1.2889
5,1.4042,1.421,1.4578,1.4629,1.4935,1.4945,1.4961,1.4931,1.5035,1.5235,1.5302,1.5042,1.5125,1.5238,1.5356,1.2005,1.2064,1.2228,1.2298,1.2425,1.215,1.1849,1.1447,1.1105,1.068,1.0099,0.94129,0.88554,0.84742,0.82803,1.1918,1.1761,1.1595,1.1439,1.1423,1.1281,1.1174,1.1229,1.1661,1.2293,1.2814,1.2889,1.3197,1.3685,1.4108
7,1.4629,1.4935,1.4945,1.4961,1.4931,1.5035,1.5235,1.5302,1.5042,1.5125,1.5238,1.5356,1.5418,1.5382,1.5463,1.2298,1.2425,1.215,1.1849,1.1447,1.1105,1.068,1.0099,0.94129,0.88554,0.84742,0.82803,0.80318,0.79481,0.781,1.1439,1.1423,1.1281,1.1174,1.1229,1.1661,1.2293,1.2814,1.2889,1.3197,1.3685,1.4108,1.4174,1.4236,1.4146
6,1.4961,1.4931,1.5035,1.5235,1.5302,1.5042,1.5125,1.5238,1.5356,1.5418,1.5382,1.5463,1.5373,1.5336,1.5123,1.1849,1.1447,1.1105,1.068,1.0099,0.94129,0.88554,0.84742,0.82803,0.80318,0.79481,0.781,0.7631,0.76285,0.73171,1.1174,1.1229,1.1661,1.2293,1.2814,1.2889,1.3197,1.3685,1.4108,1.4174,1.4236,1.4146,1.3992,1.4049,1.4049
5,1.5235,1.5302,1.5042,1.5125,1.5238,1.5356,1.5418,1.5382,1.5463,1.5373,1.5336,1.5123,1.4968,1.4605,1.4387,1.068,1.0099,0.94129,0.88554,0.84742,0.82803,0.80318,0.79481,0.781,0.7631,0.76285,0.73171,0.72035,0.71784,0.72122,1.2293,1.2814,1.2889,1.3197,1.3685,1.4108,1.4174,1.4236,1.4146,1.3992,1.4049,1.4049,1.3911,1.3757,1.3686
4,1.5125,1.5238,1.5356,1.5418,1.5382,1.5463,1.5373,1.5336,1.5123,1.4968,1.4605,1.4387,1.435,1.4376,1.4322,0.88554,0.84742,0.82803,0.80318,0.79481,0.781,0.7631,0.76285,0.73171,0.72035,0.71784,0.72122,0.74606,0.78394,0.80872,1.3197,1.3685,1.4108,1.4174,1.4236,1.4146,1.3992,1.4049,1.4049,1.3911,1.3757,1.3686,1.3721,1.3852,1.3928
6,1.5418,1.5382,1.5463,1.5373,1.5336,1.5123,1.4968,1.4605,1.4387,1.435,1.4376,1.4322,1.4183,1.4062,1.3692,0.80318,0.79481,0.781,0.7631,0.76285,0.73171,0.72035,0.71784,0.72122,0.74606,0.78394,0.80872,0.8429,0.85897,0.86401,1.4174,1.4236,1.4146,1.3992,1.4049,1.4049,1.3911,1.3757,1.3686,1.3721,1.3852,1.3928,1.403,1.3889,1.3588
5,1.5373,1.5336,1.5123,1.4968,1.4605,1.4387,1.435,1.4376,1.4322,1.4183,1.4062,1.3692,1.3506,1.3362,1.3292,0.7631,0.76285,0.73171,0.72035,0.71784,0.72122,0.74606,0.78394,0.80872,0.8429,0.85897,0.86401,0.87954,0.88734,0.90479,1.3992,1.4049,1.4049,1.3911,1.3757,1.3686,1.3721,1.3852,1.3928,1.403,1.3889,1.3588,1.36,1.3359,1.3439
1,1.4968,1.4605,1.4387,1.435,1.4376,1.4322,1.4183,1.4062,1.3692,1.3506,1.3362,1.3292,1.304,1.2502,1.2006,0.72035,0.71784,0.72122,0.74606,0.78394,0.80872,0.8429,0.85897,0.86401,0.87954,0.88734,0.90479,0.91151,0.92508,0.95372,1.3911,1.3757,1.3686,1.3721,1.3852,1.3928,1.403,1.3889,1.3588,1.36,1.3359,1.3439,1.3381,1.3128,1.2732
1,1.435,1.4376,1.4322,1.4183,1.4062,1.3692,1.3506,1.3362,1.3292,1.304,1.2502,1.2006,1.1944,1.2039,1.2485,0.74606,0.78394,0.80872,0.8429,0.85897,0.86401,0.87954,0.88734,0.90479,0.91151,0.92508,0.95372,0.97374,1.013,1.0795,1.3721,1.3852,1.3928,1.403,1.3889,1.3588,1.36,1.3359,1.3439,1.3381,1.3128,1.2732,1.2503,1.2695,1.288
5,1.4183,1.4062,1.3692,1.3506,1.3362,1.3292,1.304,1.2502,1.2006,1.1944,1.2039,1.2485,1.2654,1.2623,1.2693,0.8429,0.85897,0.86401,0.87954,0.88734,0.90479,0.91151,0.92508,0.95372,0.97374,1.013,1.0795,1.1368,1.152,1.1616,1.403,1.3889,1.3588,1.36,1.3359,1.3439,1.3381,1.3128,1.2732,1.2503,1.2695,1.288,1.2931,1.2764,1.2482
5,1.3506,1.3362,1.3292,1.304,1.2502,1.2006,1.1944,1.2039,1.2485,1.2654,1.2623,1.2693,1.2637,1.2763,1.2806,0.87954,0.88734,0.90479,0.91151,0.92508,0.95372,0.97374,1.013,1.0795,1.1368,1.152,1.1616,1.1777,1.1849,1.1774,1.36,1.3359,1.3439,1.3381,1.3128,1.2732,1.2503,1.2695,1.288,1.2931,1.2764,1.2482,1.2425,1.2246,1.2145
2,1.304,1.2502,1.2006,1.1944,1.2039,1.2485,1.2654,1.2623,1.2693,1.2637,1.2763,1.2806,1.2878,1.2813,1.2922,0.91151,0.92508,0.95372,0.97374,1.013,1.0795,1.1368,1.152,1.1616,1.1777,1.1849,1.1774,1.1782,1.1709,1.1563,1.3381,1.3128,1.2732,1.2503,1.2695,1.288,1.2931,1.2764,1.2482,1.2425,1.2246,1.2145,1.2158,1.2078,1.2009
6,1.1944,1.2039,1.2485,1.2654,1.2623,1.2693,1.2637,1.2763,1.2806,1.2878,1.2813,1.2922,1.2999,1.3056,1.3109,0.97374,1.013,1.0795,1.1368,1.152,1.1616,1.1777,1.1849,1.1774,1.1782,1.1709,1.1563,1.1424,1.1278,1.1169,1.2503,1.2695,1.288,1.2931,1.2764,1.2482,1.2425,1.2246,1.2145,1.2158,1.2078,1.2009,1.1982,1.1654,1.1868
7,1.2654,1.2623,1.2693,1.2637,1.2763,1.2806,1.2878,1.2813,1.2922,1.2999,1.3056,1.3109,1.301,1.3177,1.3107,1.1368,1.152,1.1616,1.1777,1.1849,1.1774,1.1782,1.1709,1.1563,1.1424,1.1278,1.1169,1.1187,1.1278,1.1235,1.2931,1.2764,1.2482,1.2425,1.2246,1.2145,1.2158,1.2078,1.2009,1.1982,1.1654,1.1868,1.2063,1.2645,1.3165
4,1.2637,1.2763,1.2806,1.2878,1.2813,1.2922,1.2999,1.3056,1.3109,1.301,1.3177,1.3107,1.2614,1.2418,1.1898,1.1777,1.1849,1.1774,1.1782,1.1709,1.1563,1.1424,1.1278,1.1169,1.1187,1.1278,1.1235,1.0938,1.0649,1.0266,1.2425,1.2246,1.2145,1.2158,1.2078,1.2009,1.1982,1.1654,1.1868,1.2063,1.2645,1.3165,1.3198,1.3361,1.3269
3,1.2878,1.2813,1.2922,1.2999,1.3056,1.3109,1.301,1.3177,1.3107,1.2614,1.2418,1.1898,1.1952,1.1998,1.1979,1.1782,1.1709,1.1563,1.1424,1.1278,1.1169,1.1187,1.1278,1.1235,1.0938,1.0649,1.0266,1.0334,1.0572,1.0567,1.2158,1.2078,1.2009,1.1982,1.1654,1.1868,1.2063,1.2645,1.3165,1.3198,1.3361,1.3269,1.3385,1.333,1.3303
6,1.2999,1.3056,1.3109,1.301,1.3177,1.3107,1.2614,1.2418,1.1898,1.1952,1.1998,1.1979,1.1815,1.1767,1.1858,1.1424,1.1278,1.1169,1.1187,1.1278,1.1235,1.0938,1.0649,1.0266,1.0334,1.0572,1.0567,1.0623,1.0654,1.0668,1.1982,1.1654,1.1868,1.2063,1.2645,1.3165,1.3198,1.3361,1.3269,1.3385,1.333,1.3303,1.3025,1.282,1.2786
7,1.301,1.3177,1.3107,1.2614,1.2418,1.1898,1.1952,1.1998,1.1979,1.1815,1.1767,1.1858,1.2004,1.2261,1.2524,1.1187,1.1278,1.1235,1.0938,1.0649,1.0266,1.0334,1.0572,1.0567,1.0623,1.0654,1.0668,1.0558,1.0422,1.041,1.2063,1.2645,1.3165,1.3198,1.3361,1.3269,1.3385,1.333,1.3303,1.3025,1.282,1.2786,1.249,1.2165,1.2117
5,1.2614,1.2418,1.1898,1.1952,1.1998,1.1979,1.1815,1.1767,1.1858,1.2004,1.2261,1.2524,1.2551,1.2556,1.2354,1.0938,1.0649,1.0266,1.0334,1.0572,1.0567,1.0623,1.0654,1.0668,1.0558,1.0422,1.041,1.0335,1.0139,0.98266,1.3198,1.3361,1.3269,1.3385,1.333,1.3303,1.3025,1.282,1.2786,1.249,1.2165,1.2117,1.1847,1.135,1.0622
4,1.1952,1.1998,1.1979,1.1815,1.1767,1.1858,1.2004,1.2261,1.2524,1.2551,1.2556,1.2354,1.2185,1.1912,1.1901,1.0334,1.0572,1.0567,1.0623,1.0654,1.0668,1.0558,1.0422,1.041,1.0335,1.0139,0.98266,0.94804,0.92393,0.94528,1.3385,1.333,1.3303,1.3025,1.282,1.2786,1.249,1.2165,1.2117,1.1847,1.135,1.0622,0.98897,0.92739,0.88491
1,1.1815,1.1767,1.1858,1.2004,1.2261,1.2524,1.2551,1.2556,1.2354,1.2185,1.1912,1.1901,1.1867,1.1649,1.1179,1.0623,1.0654,1.0668,1.0558,1.0422,1.041,1.0335,1.0139,0.98266,0.94804,0.92393,0.94528,0.97874,0.99898,0.99847,1.3025,1.282,1.2786,1.249,1.2165,1.2117,1.1847,1.135,1.0622,0.98897,0.92739,0.88491,0.85281,0.8032,0.76419
7,1.2004,1.2261,1.2524,1.2551,1.2556,1.2354,1.2185,1.1912,1.1901,1.1867,1.1649,1.1179,1.104,1.0845,1.093,1.0558,1.0422,1.041,1.0335,1.0139,0.98266,0.94804,0.92393,0.94528,0.97874,0.99898,0.99847,1.0165,1.0274,1.0662,1.249,1.2165,1.2117,1.1847,1.135,1.0622,0.98897,0.92739,0.88491,0.85281,0.8032,0.76419,0.75158,0.73335,0.68112
1,1.2551,1.2556,1.2354,1.2185,1.1912,1.1901,1.1867,1.1649,1.1179,1.104,1.0845,1.093,1.0907,1.1056,1.131,1.0335,1.0139,0.98266,0.94804,0.92393,0.94528,0.97874,0.99898,0.99847,1.0165,1.0274,1.0662,1.0731,1.083,1.0903,1.1847,1.135,1.0622,0.98897,0.92739,0.88491,0.85281,0.8032,0.76419,0.75158,0.73335,0.68112,0.58694,0.53014,0.51616
2,1.2185,1.1912,1.1901,1.1867,1.1649,1.1179,1.104,1.0845,1.093,1.0907,1.1056,1.131,1.1469,1.1662,1.1913,0.94804,0.92393,0.94528,0.97874,0.99898,0.99847,1.0165,1.0274,1.0662,1.0731,1.083,1.0903,1.0924,1.0962,1.1099,0.98897,0.92739,0.88491,0.85281,0.8032,0.76419,0.75158,0.73335,0.68112,0.58694,0.53014,0.51616,0.45742,0.41881,0.39443
6,1.1867,1.1649,1.1179,1.104,1.0845,1.093,1.0907,1.1056,1.131,1.1469,1.1662,1.1913,1.196,1.2099,1.2131,0.97874,0.99898,0.99847,1.0165,1.0274,1.0662,1.0731,1.083,1.0903,1.0924,1.0962,1.1099,1.1204,1.1366,1.1297,0.85281,0.8032,0.76419,0.75158,0.73335,0.68112,0.58694,0.53014,0.51616,0.45742,0.41881,0.39443,0.37703,0.38718,0.39837
4,1.104,1.0845,1.093,1.0907,1.1056,1.131,1.1469,1.1662,1.1913,1.196,1.2099,1.2131,1.2249,1.2258,1.218,1.0165,1.0274,1.0662,1.0731,1.083,1.0903,1.0924,1.0962,1.1099,1.1204,1.1366,1.1297,1.1427,1.15,1.1372,0.75158,0.73335,0.68112,0.58694,0.53014,0.51616,0.45742,0.41881,0.39443,0.37703,0.38718,0.39837,0.43199,0.48103,0.51057
6,1.0907,1.1056,1.131,1.1469,1.1662,1.1913,1.196,1.2099,1.2131,1.2249,1.2258,1.218,1.1998,1.1666,1.0426,1.0731,1.083,1.0903,1.0924,1.0962,1.1099,1.1204,1.1366,1.1297,1.1427,1.15,1.1372,1.1221,1.1286,1.1674,0.58694,0.53014,0.51616,0.45742,0.41881,0.39443,0.37703,0.38718,0.39837,0.43199,0.48103,0.51057,0.53169,0.54875,0.58083
0,1.1469,1.1662,1.1913,1.196,1.2099,1.2131,1.2249,1.2258,1.218,1.1998,1.1666,1.0426,0.95681,0.91565,0.89409,1.0924,1.0962,1.1099,1.1204,1.1366,1.1297,1.1427,1.15,1.1372,1.1221,1.1286,1.1674,1.1875,1.1725,1.152,0.45742,0.41881,0.39443,0.37703,0.38718,0.39837,0.43199,0.48103,0.51057,0.53169,0.54875,0.58083,0.60262,0.63029,0.68025
6,1.196,1.2099,1.2131,1.2249,1.2258,1.218,1.1998,1.1666,1.0426,0.95681,0.91565,0.89409,0.89598,0.91383,0.91572,1.1204,1.1366,1.1297,1.1427,1.15,1.1372,1.1221,1.1286,1.1674,1.1875,1.1725,1.152,1.1628,1.1761,1.1978,0.37703,0.38718,0.39837,0.43199,0.48103,0.51057,0.53169,0.54875,0.58083,0.60262,0.63029,0.68025,0.74241,0.80061,0.82217
0,1.2249,1.2258,1.218,1.1998,1.1666,1.0426,0.95681,0.91565,0.89409,0.89598,0.91383,0.91572,0.95625,0.97766,0.99165,1.1427,1.15,1.1372,1.1221,1.1286,1.1674,1.1875,1.1725,1.152,1.1628,1.1761,1.1978,1.2073,1.2211,1.1952,0.43199,0.48103,0.51057,0.53169,0.54875,0.58083,0.60262,0.63029,0.68025,0.74241,0.80061,0.82217,0.83673,0.84431,0.84275
6,1.1998,1.1666,1.0426,0.95681,0.91565,0.89409,0.89598,0.91383,0.91572,0.95625,0.97766,0.99165,1.0291,1.0935,1.1467,1.1221,1.1286,1.1674,1.1875,1.1725,1.152,1.1628,1.1761,1.1978,1.2073,1.2211,1.1952,1.1823,1.1787,1.1768,0.53169,0.54875,0.58083,0.60262,0.63029,0.68025,0.74241,0.80061,0.82217,0.83673,0.84431,0.84275,0.86281,0.94243,1.0161
6,0.95681,0.91565,0.89409,0.89598,0.91383,0.91572,0.95625,0.97766,0.99165,1.0291,1.0935,1.1467,1.1552,1.168,1.2145,1.1875,1.1725,1.152,1.1628,1.1761,1.1978,1.2073,1.2211,1.1952,1.1823,1.1787,1.1768,1.1544,1.1371,1.1677,0.60262,0.63029,0.68025,0.74241,0.80061,0.82217,0.83673,0.84431,0.84275,0.86281,0.94243,1.0161,1.0646,1.0944,1.1312
5,0.89598,0.91383,0.91572,0.95625,0.97766,0.99165,1.0291,1.0935,1.1467,1.1552,1.168,1.2145,1.2184,1.2205,1.223,1.1628,1.1761,1.1978,1.2073,1.2211,1.1952,1.1823,1.1787,1.1768,1.1544,1.1371,1.1677,1.1723,1.1786,1.187,0.74241,0.80061,0.82217,0.83673,0.84431,0.84275,0.86281,0.94243,1.0161,1.0646,1.0944,1.1312,1.1353,1.1442,1.1714
3,0.95625,0.97766,0.99165,1.0291,1.0935,1.1467,1.1552,1.168,1.2145,1.2184,1.2205,1.223,1.214,1.2114,1.1814,1.2073,1.2211,1.1952,1.1823,1.1787,1.1768,1.1544,1.1371,1.1677,1.1723,1.1786,1.187,1.1776,1.1731,1.1613,0.83673,0.84431,0.84275,0.86281,0.94243,1.0161,1.0646,1.0944,1.1312,1.1353,1.1442,1.1714,1.1676,1.1786,1.171
2,1.0291,1.0935,1.1467,1.1552,1.168,1.2145,1.2184,1.2205,1.223,1.214,1.2114,1.1814,1.1765,1.173,1.1497,1.1823,1.1787,1.1768,1.1544,1.1371,1.1677,1.1723,1.1786,1.187,1.1776,1.1731,1.1613,1.1583,1.1561,1.1513,0.86281,0.94243,1.0161,1.0646,1.0944,1.1312,1.1353,1.1442,1.1714,1.1676,1.1786,1.171,1.1674,1.1649,1.1473
2,1.1552,1.168,1.2145,1.2184,1.2205,1.223,1.214,1.2114,1.1814,1.1765,1.173,1.1497,1.1401,1.1443,1.1565,1.1544,1.1371,1.1677,1.1723,1.1786,1.187,1.1776,1.1731,1.1613,1.1583,1.1561,1.1513,1.1391,1.1477,1.1678,1.0646,1.0944,1.1312,1.1353,1.1442,1.1714,1.1676,1.1786,1.171,1.1674,1.1649,1.1473,1.121,1.1195,1.1187
7,1.2184,1.2205,1.223,1.214,1.2114,1.1814,1.1765,1.173,1.1497,1.1401,1.1443,1.1565,1.1691,1.1789,1.2047,1.1723,1.1786,1.187,1.1776,1.1731,1.1613,1.1583,1.1561,1.1513,1.1391,1.1477,1.1678,1.1682,1.1514,1.1312,1.1353,1.1442,1.1714,1.1676,1.1786,1.171,1.1674,1.1649,1.1473,1.121,1.1195,1.1187,1.1292,1.1189,1.135
4,1.214,1.2114,1.1814,1.1765,1.173,1.1497,1.1401,1.1443,1.1565,1.1691,1.1789,1.2047,1.2355,1.2766,1.3454,1.1776,1.1731,1.1613,1.1583,1.1561,1.1513,1.1391,1.1477,1.1678,1.1682,1.1514,1.1312,1.1025,1.0626,1.0234,1.1676,1.1786,1.171,1.1674,1.1649,1.1473,1.121,1.1195,1.1187,1.1292,1.1189,1.135,1.1284,1.1382,1.1576
5,1.1765,1.173,1.1497,1.1401,1.1443,1.1565,1.1691,1.1789,1.2047,1.2355,1.2766,1.3454,1.3781,1.3853,1.3721,1.1583,1.1561,1.1513,1.1391,1.1477,1.1678,1.1682,1.1514,1.1312,1.1025,1.0626,1.0234,0.99275,0.97236,0.96738,1.1674,1.1649,1.1473,1.121,1.1195,1.1187,1.1292,1.1189,1.135,1.1284,1.1382,1.1576,1.1645,1.1706,1.1861
4,1.1401,1.1443,1.1565,1.1691,1.1789,1.2047,1.2355,1.2766,1.3454,1.3781,1.3853,1.3721,1.3617,1.349,1.3303,1.1391,1.1477,1.1678,1.1682,1.1514,1.1312,1.1025,1.0626,1.0234,0.99275,0.97236,0.96738,0.958,0.96029,0.94825,1.121,1.1195,1.1187,1.1292,1.1189,1.135,1.1284,1.1382,1.1576,1.1645,1.1706,1.1861,1.191,1.168,1.1496
