0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1.1691,1.1789,1.2047,1.2355,1.2766,1.3454,1.3781,1.3853,1.3721,1.3617,1.349,1.3303,1.3342,1.3532,1.3561,1.1682,1.1514,1.1312,1.1025,1.0626,1.0234,0.99275,0.97236,0.96738,0.958,0.96029,0.94825,0.94634,0.91733,0.90805,1.1292,1.1189,1.135,1.1284,1.1382,1.1576,1.1645,1.1706,1.1861,1.191,1.168,1.1496,1.1286,1.117,1.0986
3,1.2355,1.2766,1.3454,1.3781,1.3853,1.3721,1.3617,1.349,1.3303,1.3342,1.3532,1.3561,1.3753,1.3664,1.36,1.1025,1.0626,1.0234,0.99275,0.97236,0.96738,0.958,0.96029,0.94825,0.94634,0.91733,0.90805,0.90258,0.91229,0.87617,1.1284,1.1382,1.1576,1.1645,1.1706,1.1861,1.191,1.168,1.1496,1.1286,1.117,1.0986,1.1229,1.1896,1.2026
4,1.3781,1.3853,1.3721,1.3617,1.349,1.3303,1.3342,1.3532,1.3561,1.3753,1.3664,1.36,1.3478,1.3222,1.3154,0.99275,0.97236,0.96738,0.958,0.96029,0.94825,0.94634,0.91733,0.90805,0.90258,0.91229,0.87617,0.82948,0.77774,0.73851,1.1645,1.1706,1.1861,1.191,1.168,1.1496,1.1286,1.117,1.0986,1.1229,1.1896,1.2026,1.2075,1.2225,1.2528
2,1.3617,1.349,1.3303,1.3342,1.3532,1.3561,1.3753,1.3664,1.36,1.3478,1.3222,1.3154,1.3018,1.3159,1.2851,0.958,0.96029,0.94825,0.94634,0.91733,0.90805,0.90258,0.91229,0.87617,0.82948,0.77774,0.73851,0.69708,0.67292,0.62239,1.191,1.168,1.1496,1.1286,1.117,1.0986,1.1229,1.1896,1.2026,1.2075,1.2225,1.2528,1.2787,1.3153,1.3042
3,1.3342,1.3532,1.3561,1.3753,1.3664,1.36,1.3478,1.3222,1.3154,1.3018,1.3159,1.2851,1.287,1.2772,1.2694,0.94634,0.91733,0.90805,0.90258,0.91229,0.87617,0.82948,0.77774,0.73851,0.69708,0.67292,0.62239,0.60542,0.59551,0.59016,1.1286,1.117,1.0986,1.1229,1.1896,1.2026,1.2075,1.2225,1.2528,1.2787,1.3153,1.3042,1.3176,1.3245,1.3182
4,1.3753,1.3664,1.36,1.3478,1.3222,1.3154,1.3018,1.3159,1.2851,1.287,1.2772,1.2694,1.2674,1.2744,1.2767,0.90258,0.91229,0.87617,0.82948,0.77774,0.73851,0.69708,0.67292,0.62239,0.60542,0.59551,0.59016,0.59091,0.6062,0.61791,1.1229,1.1896,1.2026,1.2075,1.2225,1.2528,1.2787,1.3153,1.3042,1.3176,1.3245,1.3182,1.3249,1.3245,1.3217
5,1.3478,1.3222,1.3154,1.3018,1.3159,1.2851,1.287,1.2772,1.2694,1.2674,1.2744,1.2767,1.2908,1.2953,1.2642,0.82948,0.77774,0.73851,0.69708,0.67292,0.62239,0.60542,0.59551,0.59016,0.59091,0.6062,0.61791,0.60921,0.62571,0.66605,1.2075,1.2225,1.2528,1.2787,1.3153,1.3042,1.3176,1.3245,1.3182,1.3249,1.3245,1.3217,1.3457,1.3588,1.3775
4,1.3018,1.3159,1.2851,1.287,1.2772,1.2694,1.2674,1.2744,1.2767,1.2908,1.2953,1.2642,1.2626,1.235,1.1873,0.69708,0.67292,0.62239,0.60542,0.59551,0.59016,0.59091,0.6062,0.61791,0.60921,0.62571,0.66605,0.72886,0.78158,0.78141,1.2787,1.3153,1.3042,1.3176,1.3245,1.3182,1.3249,1.3245,1.3217,1.3457,1.3588,1.3775,1.418,1.44,1.4163
0,1.287,1.2772,1.2694,1.2674,1.2744,1.2767,1.2908,1.2953,1.2642,1.2626,1.235,1.1873,1.1278,1.1209,1.1174,0.60542,0.59551,0.59016,0.59091,0.6062,0.61791,0.60921,0.62571,0.66605,0.72886,0.78158,0.78141,0.75881,0.76198,0.79491,1.3176,1.3245,1.3182,1.3249,1.3245,1.3217,1.3457,1.3588,1.3775,1.418,1.44,1.4163,1.3568,1.3378,1.3233
5,1.2674,1.2744,1.2767,1.2908,1.2953,1.2642,1.2626,1.235,1.1873,1.1278,1.1209,1.1174,1.1141,1.0823,1.0527,0.59091,0.6062,0.61791,0.60921,0.62571,0.66605,0.72886,0.78158,0.78141,0.75881,0.76198,0.79491,0.84117,0.89458,0.95759,1.3249,1.3245,1.3217,1.3457,1.3588,1.3775,1.418,1.44,1.4163,1.3568,1.3378,1.3233,1.3224,1.3212,1.3037
5,1.2908,1.2953,1.2642,1.2626,1.235,1.1873,1.1278,1.1209,1.1174,1.1141,1.0823,1.0527,0.99359,0.9465,0.87814,0.60921,0.62571,0.66605,0.72886,0.78158,0.78141,0.75881,0.76198,0.79491,0.84117,0.89458,0.95759,1.011,1.0535,1.0744,1.3457,1.3588,1.3775,1.418,1.44,1.4163,1.3568,1.3378,1.3233,1.3224,1.3212,1.3037,1.2865,1.2785,1.2463
1,1.2626,1.235,1.1873,1.1278,1.1209,1.1174,1.1141,1.0823,1.0527,0.99359,0.9465,0.87814,0.77857,0.73845,0.67501,0.72886,0.78158,0.78141,0.75881,0.76198,0.79491,0.84117,0.89458,0.95759,1.011,1.0535,1.0744,1.0923,1.129,1.149,1.418,1.44,1.4163,1.3568,1.3378,1.3233,1.3224,1.3212,1.3037,1.2865,1.2785,1.2463,1.1953,1.1746,1.1431
0,1.1278,1.1209,1.1174,1.1141,1.0823,1.0527,0.99359,0.9465,0.87814,0.77857,0.73845,0.67501,0.60942,0.59794,0.61674,0.75881,0.76198,0.79491,0.84117,0.89458,0.95759,1.011,1.0535,1.0744,1.0923,1.129,1.149,1.1619,1.1863,1.2074,1.3568,1.3378,1.3233,1.3224,1.3212,1.3037,1.2865,1.2785,1.2463,1.1953,1.1746,1.1431,1.1016,1.0649,1.0526
3,1.1141,1.0823,1.0527,0.99359,0.9465,0.87814,0.77857,0.73845,0.67501,0.60942,0.59794,0.61674,0.65739,0.79774,0.88569,0.84117,0.89458,0.95759,1.011,1.0535,1.0744,1.0923,1.129,1.149,1.1619,1.1863,1.2074,1.226,1.2943,1.3075,1.3224,1.3212,1.3037,1.2865,1.2785,1.2463,1.1953,1.1746,1.1431,1.1016,1.0649,1.0526,1.0322,1.1005,1.1047
6,0.99359,0.9465,0.87814,0.77857,0.73845,0.67501,0.60942,0.59794,0.61674,0.65739,0.79774,0.88569,0.96617,0.98297,1.0141,1.011,1.0535,1.0744,1.0923,1.129,1.149,1.1619,1.1863,1.2074,1.226,1.2943,1.3075,1.2987,1.2802,1.2908,1.2865,1.2785,1.2463,1.1953,1.1746,1.1431,1.1016,1.0649,1.0526,1.0322,1.1005,1.1047,1.1148,1.0983,1.1021
3,0.77857,0.73845,0.67501,0.60942,0.59794,0.61674,0.65739,0.79774,0.88569,0.96617,0.98297,1.0141,1.0434,1.0346,1.0236,1.0923,1.129,1.149,1.1619,1.1863,1.2074,1.226,1.2943,1.3075,1.2987,1.2802,1.2908,1.3073,1.2978,1.3126,1.1953,1.1746,1.1431,1.1016,1.0649,1.0526,1.0322,1.1005,1.1047,1.1148,1.0983,1.1021,1.1251,1.1161,1.1208
4,0.60942,0.59794,0.61674,0.65739,0.79774,0.88569,0.96617,0.98297,1.0141,1.0434,1.0346,1.0236,0.99609,0.96787,0.93944,1.1619,1.1863,1.2074,1.226,1.2943,1.3075,1.2987,1.2802,1.2908,1.3073,1.2978,1.3126,1.2976,1.2701,1.2575,1.1016,1.0649,1.0526,1.0322,1.1005,1.1047,1.1148,1.0983,1.1021,1.1251,1.1161,1.1208,1.1238,1.0974,1.1022
6,0.65739,0.79774,0.88569,0.96617,0.98297,1.0141,1.0434,1.0346,1.0236,0.99609,0.96787,0.93944,0.92872,0.94002,0.95062,1.226,1.2943,1.3075,1.2987,1.2802,1.2908,1.3073,1.2978,1.3126,1.2976,1.2701,1.2575,1.2674,1.2762,1.3001,1.0322,1.1005,1.1047,1.1148,1.0983,1.1021,1.1251,1.1161,1.1208,1.1238,1.0974,1.1022,1.1179,1.1545,1.1815
2,0.96617,0.98297,1.0141,1.0434,1.0346,1.0236,0.99609,0.96787,0.93944,0.92872,0.94002,0.95062,0.9685,0.9765,0.99361,1.2987,1.2802,1.2908,1.3073,1.2978,1.3126,1.2976,1.2701,1.2575,1.2674,1.2762,1.3001,1.315,1.3101,1.2948,1.1148,1.0983,1.1021,1.1251,1.1161,1.1208,1.1238,1.0974,1.1022,1.1179,1.1545,1.1815,1.1959,1.1984,1.194
3,1.0434,1.0346,1.0236,0.99609,0.96787,0.93944,0.92872,0.94002,0.95062,0.9685,0.9765,0.99361,0.9825,0.9806,1.0023,1.3073,1.2978,1.3126,1.2976,1.2701,1.2575,1.2674,1.2762,1.3001,1.315,1.3101,1.2948,1.2797,1.2674,1.2691,1.1251,1.1161,1.1208,1.1238,1.0974,1.1022,1.1179,1.1545,1.1815,1.1959,1.1984,1.194,1.1812,1.1506,1.1601
6,0.99609,0.96787,0.93944,0.92872,0.94002,0.95062,0.9685,0.9765,0.99361,0.9825,0.9806,1.0023,1.0426,1.1063,1.162,1.2976,1.2701,1.2575,1.2674,1.2762,1.3001,1.315,1.3101,1.2948,1.2797,1.2674,1.2691,1.2873,1.2987,1.2935,1.1238,1.0974,1.1022,1.1179,1.1545,1.1815,1.1959,1.1984,1.194,1.1812,1.1506,1.1601,1.159,1.1993,1.2276
7,0.92872,0.94002,0.95062,0.9685,0.9765,0.99361,0.9825,0.9806,1.0023,1.0426,1.1063,1.162,1.1545,1.1472,1.1698,1.2674,1.2762,1.3001,1.315,1.3101,1.2948,1.2797,1.2674,1.2691,1.2873,1.2987,1.2935,1.2598,1.235,1.2274,1.1179,1.1545,1.1815,1.1959,1.1984,1.194,1.1812,1.1506,1.1601,1.159,1.1993,1.2276,1.2123,1.2065,1.208
5,0.9685,0.9765,0.99361,0.9825,0.9806,1.0023,1.0426,1.1063,1.162,1.1545,1.1472,1.1698,1.1807,1.1771,1.1642,1.315,1.3101,1.2948,1.2797,1.2674,1.2691,1.2873,1.2987,1.2935,1.2598,1.235,1.2274,1.2338,1.2305,1.2194,1.1959,1.1984,1.194,1.1812,1.1506,1.1601,1.159,1.1993,1.2276,1.2123,1.2065,1.208,1.2162,1.2127,1.1994
7,0.9825,0.9806,1.0023,1.0426,1.1063,1.162,1.1545,1.1472,1.1698,1.1807,1.1771,1.1642,1.1366,1.0782,1.0095,1.2797,1.2674,1.2691,1.2873,1.2987,1.2935,1.2598,1.235,1.2274,1.2338,1.2305,1.2194,1.2252,1.2049,1.1845,1.1812,1.1506,1.1601,1.159,1.1993,1.2276,1.2123,1.2065,1.208,1.2162,1.2127,1.1994,1.1753,1.1365,1.0717
2,1.0426,1.1063,1.162,1.1545,1.1472,1.1698,1.1807,1.1771,1.1642,1.1366,1.0782,1.0095,0.9563,0.90013,0.83521,1.2873,1.2987,1.2935,1.2598,1.235,1.2274,1.2338,1.2305,1.2194,1.2252,1.2049,1.1845,1.1816,1.1683,1.1485,1.159,1.1993,1.2276,1.2123,1.2065,1.208,1.2162,1.2127,1.1994,1.1753,1.1365,1.0717,1.0228,0.97692,0.92257
3,1.1545,1.1472,1.1698,1.1807,1.1771,1.1642,1.1366,1.0782,1.0095,0.9563,0.90013,0.83521,0.79748,0.7886,0.81001,1.2598,1.235,1.2274,1.2338,1.2305,1.2194,1.2252,1.2049,1.1845,1.1816,1.1683,1.1485,1.1171,1.0906,1.0825,1.2123,1.2065,1.208,1.2162,1.2127,1.1994,1.1753,1.1365,1.0717,1.0228,0.97692,0.92257,0.87394,0.79922,0.78
4,1.1807,1.1771,1.1642,1.1366,1.0782,1.0095,0.9563,0.90013,0.83521,0.79748,0.7886,0.81001,0.82868,0.8364,0.86987,1.2338,1.2305,1.2194,1.2252,1.2049,1.1845,1.1816,1.1683,1.1485,1.1171,1.0906,1.0825,1.0664,1.0623,1.0465,1.2162,1.2127,1.1994,1.1753,1.1365,1.0717,1.0228,0.97692,0.92257,0.87394,0.79922,0.78,0.75436,0.74631,0.73009
6,1.1366,1.0782,1.0095,0.9563,0.90013,0.83521,0.79748,0.7886,0.81001,0.82868,0.8364,0.86987,0.87771,0.85584,0.86334,1.2252,1.2049,1.1845,1.1816,1.1683,1.1485,1.1171,1.0906,1.0825,1.0664,1.0623,1.0465,1.0258,1.0162,1.0661,1.1753,1.1365,1.0717,1.0228,0.97692,0.92257,0.87394,0.79922,0.78,0.75436,0.74631,0.73009,0.72112,0.72228,0.77854
7,0.9563,0.90013,0.83521,0.79748,0.7886,0.81001,0.82868,0.8364,0.86987,0.87771,0.85584,0.86334,0.82359,0.74382,0.67289,1.1816,1.1683,1.1485,1.1171,1.0906,1.0825,1.0664,1.0623,1.0465,1.0258,1.0162,1.0661,1.0731,1.0891,1.0899,1.0228,0.97692,0.92257,0.87394,0.79922,0.78,0.75436,0.74631,0.73009,0.72112,0.72228,0.77854,0.79825,0.84415,0.85566
0,0.79748,0.7886,0.81001,0.82868,0.8364,0.86987,0.87771,0.85584,0.86334,0.82359,0.74382,0.67289,0.53969,0.41828,0.3667,1.1171,1.0906,1.0825,1.0664,1.0623,1.0465,1.0258,1.0162,1.0661,1.0731,1.0891,1.0899,1.0538,0.99668,0.99766,0.87394,0.79922,0.78,0.75436,0.74631,0.73009,0.72112,0.72228,0.77854,0.79825,0.84415,0.85566,0.83295,0.81537,0.82915
7,0.82868,0.8364,0.86987,0.87771,0.85584,0.86334,0.82359,0.74382,0.67289,0.53969,0.41828,0.3667,0.34943,0.33136,0.3397,1.0664,1.0623,1.0465,1.0258,1.0162,1.0661,1.0731,1.0891,1.0899,1.0538,0.99668,0.99766,1.0176,1.0325,1.0362,0.75436,0.74631,0.73009,0.72112,0.72228,0.77854,0.79825,0.84415,0.85566,0.83295,0.81537,0.82915,0.84484,0.84731,0.85412
2,0.87771,0.85584,0.86334,0.82359,0.74382,0.67289,0.53969,0.41828,0.3667,0.34943,0.33136,0.3397,0.37809,0.41205,0.43474,1.0258,1.0162,1.0661,1.0731,1.0891,1.0899,1.0538,0.99668,0.99766,1.0176,1.0325,1.0362,1.0537,1.0822,1.0694,0.72112,0.72228,0.77854,0.79825,0.84415,0.85566,0.83295,0.81537,0.82915,0.84484,0.84731,0.85412,0.87071,0.85984,0.83391
0,0.82359,0.74382,0.67289,0.53969,0.41828,0.3667,0.34943,0.33136,0.3397,0.37809,0.41205,0.43474,0.4254,0.41612,0.42027,1.0731,1.0891,1.0899,1.0538,0.99668,0.99766,1.0176,1.0325,1.0362,1.0537,1.0822,1.0694,1.0507,1.0192,1.0069,0.79825,0.84415,0.85566,0.83295,0.81537,0.82915,0.84484,0.84731,0.85412,0.87071,0.85984,0.83391,0.78502,0.73641,0.71186
0,0.53969,0.41828,0.3667,0.34943,0.33136,0.3397,0.37809,0.41205,0.43474,0.4254,0.41612,0.42027,0.44087,0.45413,0.462,1.0538,0.99668,0.99766,1.0176,1.0325,1.0362,1.0537,1.0822,1.0694,1.0507,1.0192,1.0069,1.0273,1.0356,1.0559,0.83295,0.81537,0.82915,0.84484,0.84731,0.85412,0.87071,0.85984,0.83391,0.78502,0.73641,0.71186,0.71888,0.7323,0.74346
4,0.34943,0.33136,0.3397,0.37809,0.41205,0.43474,0.4254,0.41612,0.42027,0.44087,0.45413,0.462,0.47686,0.51316,0.55283,1.0176,1.0325,1.0362,1.0537,1.0822,1.0694,1.0507,1.0192,1.0069,1.0273,1.0356,1.0559,1.078,1.1124,1.1533,0.84484,0.84731,0.85412,0.87071,0.85984,0.83391,0.78502,0.73641,0.71186,0.71888,0.7323,0.74346,0.77772,0.81788,0.85748
2,0.37809,0.41205,0.43474,0.4254,0.41612,0.42027,0.44087,0.45413,0.462,0.47686,0.51316,0.55283,0.59333,0.5821,0.58002,1.0537,1.0822,1.0694,1.0507,1.0192,1.0069,1.0273,1.0356,1.0559,1.078,1.1124,1.1533,1.1771,1.1898,1.2146,0.87071,0.85984,0.83391,0.78502,0.73641,0.71186,0.71888,0.7323,0.74346,0.77772,0.81788,0.85748,0.88962,0.89119,0.90551
3,0.4254,0.41612,0.42027,0.44087,0.45413,0.462,0.47686,0.51316,0.55283,0.59333,0.5821,0.58002,0.58952,0.60412,0.66639,1.0507,1.0192,1.0069,1.0273,1.0356,1.0559,1.078,1.1124,1.1533,1.1771,1.1898,1.2146,1.2229,1.2213,1.2152,0.78502,0.73641,0.71186,0.71888,0.7323,0.74346,0.77772,0.81788,0.85748,0.88962,0.89119,0.90551,0.92316,0.94501,0.94662
0,0.44087,0.45413,0.462,0.47686,0.51316,0.55283,0.59333,0.5821,0.58002,0.58952,0.60412,0.66639,0.73162,0.84149,0.93849,1.0273,1.0356,1.0559,1.078,1.1124,1.1533,1.1771,1.1898,1.2146,1.2229,1.2213,1.2152,1.179,1.1881,1.1837,0.71888,0.7323,0.74346,0.77772,0.81788,0.85748,0.88962,0.89119,0.90551,0.92316,0.94501,0.94662,0.92022,0.94826,0.95536
3,0.47686,0.51316,0.55283,0.59333,0.5821,0.58002,0.58952,0.60412,0.66639,0.73162,0.84149,0.93849,0.99859,1.016,1.0493,1.078,1.1124,1.1533,1.1771,1.1898,1.2146,1.2229,1.2213,1.2152,1.179,1.1881,1.1837,1.1618,1.1407,1.1673,0.77772,0.81788,0.85748,0.88962,0.89119,0.90551,0.92316,0.94501,0.94662,0.92022,0.94826,0.95536,0.94379,0.90345,0.9062
6,0.59333,0.5821,0.58002,0.58952,0.60412,0.66639,0.73162,0.84149,0.93849,0.99859,1.016,1.0493,1.0927,1.0931,1.1189,1.1771,1.1898,1.2146,1.2229,1.2213,1.2152,1.179,1.1881,1.1837,1.1618,1.1407,1.1673,1.2259,1.2372,1.2126,0.88962,0.89119,0.90551,0.92316,0.94501,0.94662,0.92022,0.94826,0.95536,0.94379,0.90345,0.9062,0.91464,0.91168,0.90438
4,0.58952,0.60412,0.66639,0.73162,0.84149,0.93849,0.99859,1.016,1.0493,1.0927,1.0931,1.1189,1.1507,1.1503,1.1397,1.2229,1.2213,1.2152,1.179,1.1881,1.1837,1.1618,1.1407,1.1673,1.2259,1.2372,1.2126,1.1886,1.1559,1.131,0.92316,0.94501,0.94662,0.92022,0.94826,0.95536,0.94379,0.90345,0.9062,0.91464,0.91168,0.90438,0.89744,0.89429,0.87179
2,0.73162,0.84149,0.93849,0.99859,1.016,1.0493,1.0927,1.0931,1.1189,1.1507,1.1503,1.1397,1.1262,1.132,1.1261,1.179,1.1881,1.1837,1.1618,1.1407,1.1673,1.2259,1.2372,1.2126,1.1886,1.1559,1.131,1.1083,1.0838,1.0697,0.92022,0.94826,0.95536,0.94379,0.90345,0.9062,0.91464,0.91168,0.90438,0.89744,0.89429,0.87179,0.87403,0.89948,0.92533
3,0.99859,1.016,1.0493,1.0927,1.0931,1.1189,1.1507,1.1503,1.1397,1.1262,1.132,1.1261,1.1263,1.1122,1.0935,1.1618,1.1407,1.1673,1.2259,1.2372,1.2126,1.1886,1.1559,1.131,1.1083,1.0838,1.0697,1.0685,1.04,0.99823,0.94379,0.90345,0.9062,0.91464,0.91168,0.90438,0.89744,0.89429,0.87179,0.87403,0.89948,0.92533,0.96965,1.0083,1.0411
6,1.0927,1.0931,1.1189,1.1507,1.1503,1.1397,1.1262,1.132,1.1261,1.1263,1.1122,1.0935,1.0708,1.0482,1.0491,1.2259,1.2372,1.2126,1.1886,1.1559,1.131,1.1083,1.0838,1.0697,1.0685,1.04,0.99823,0.96223,0.9188,0.87242,0.91464,0.91168,0.90438,0.89744,0.89429,0.87179,0.87403,0.89948,0.92533,0.96965,1.0083,1.0411,1.0709,1.0958,1.1139
4,1.1507,1.1503,1.1397,1.1262,1.132,1.1261,1.1263,1.1122,1.0935,1.0708,1.0482,1.0491,1.0365,1.0229,1.0241,1.1886,1.1559,1.131,1.1083,1.0838,1.0697,1.0685,1.04,0.99823,0.96223,0.9188,0.87242,0.81646,0.78208,0.72581,0.89744,0.89429,0.87179,0.87403,0.89948,0.92533,0.96965,1.0083,1.0411,1.0709,1.0958,1.1139,1.1082,1.1435,1.1868
5,1.1262,1.132,1.1261,1.1263,1.1122,1.0935,1.0708,1.0482,1.0491,1.0365,1.0229,1.0241,0.99266,0.94668,0.86735,1.1083,1.0838,1.0697,1.0685,1.04,0.99823,0.96223,0.9188,0.87242,0.81646,0.78208,0.72581,0.72609,0.74768,0.75396,0.87403,0.89948,0.92533,0.96965,1.0083,1.0411,1.0709,1.0958,1.1139,1.1082,1.1435,1.1868,1.2055,1.2049,1.2202
6,1.1263,1.1122,1.0935,1.0708,1.0482,1.0491,1.0365,1.0229,1.0241,0.99266,0.94668,0.86735,0.77034,0.67468,0.59145,1.0685,1.04,0.99823,0.96223,0.9188,0.87242,0.81646,0.78208,0.72581,0.72609,0.74768,0.75396,0.76078,0.7769,0.77998,0.96965,1.0083,1.0411,1.0709,1.0958,1.1139,1.1082,1.1435,1.1868,1.2055,1.2049,1.2202,1.2243,1.2183,1.2225
2,1.0708,1.0482,1.0491,1.0365,1.0229,1.0241,0.99266,0.94668,0.86735,0.77034,0.67468,0.59145,0.5096,0.44555,0.39383,0.96223,0.9188,0.87242,0.81646,0.78208,0.72581,0.72609,0.74768,0.75396,0.76078,0.7769,0.77998,0.79273,0.79435,0.79299,1.0709,1.0958,1.1139,1.1082,1.1435,1.1868,1.2055,1.2049,1.2202,1.2243,1.2183,1.2225,1.2292,1.2109,1.1893
5,1.0365,1.0229,1.0241,0.99266,0.94668,0.86735,0.77034,0.67468,0.59145,0.5096,0.44555,0.39383,0.36373,0.34398,0.33722,0.81646,0.78208,0.72581,0.72609,0.74768,0.75396,0.76078,0.7769,0.77998,0.79273,0.79435,0.79299,0.76924,0.74842,0.74023,1.1082,1.1435,1.1868,1.2055,1.2049,1.2202,1.2243,1.2183,1.2225,1.2292,1.2109,1.1893,1.1657,1.1432,1.1345
