0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.99266,0.94668,0.86735,0.77034,0.67468,0.59145,0.5096,0.44555,0.39383,0.36373,0.34398,0.33722,0.33511,0.3078,0.24954,0.72609,0.74768,0.75396,0.76078,0.7769,0.77998,0.79273,0.79435,0.79299,0.76924,0.74842,0.74023,0.74141,0.77154,0.79981,1.2055,1.2049,1.2202,1.2243,1.2183,1.2225,1.2292,1.2109,1.1893,1.1657,1.1432,1.1345,1.133,1.1757,1.2148
1,0.77034,0.67468,0.59145,0.5096,0.44555,0.39383,0.36373,0.34398,0.33722,0.33511,0.3078,0.24954,0.18888,0.10837,0.04604,0.76078,0.7769,0.77998,0.79273,0.79435,0.79299,0.76924,0.74842,0.74023,0.74141,0.77154,0.79981,0.82211,0.82727,0.84073,1.2243,1.2183,1.2225,1.2292,1.2109,1.1893,1.1657,1.1432,1.1345,1.133,1.1757,1.2148,1.2165,1.2396,1.2555
0,0.5096,0.44555,0.39383,0.36373,0.34398,0.33722,0.33511,0.3078,0.24954,0.18888,0.10837,0.04604,0.051519,0.094761,0.16345,0.79273,0.79435,0.79299,0.76924,0.74842,0.74023,0.74141,0.77154,0.79981,0.82211,0.82727,0.84073,0.89478,0.93788,0.97296,1.2292,1.2109,1.1893,1.1657,1.1432,1.1345,1.133,1.1757,1.2148,1.2165,1.2396,1.2555,1.3118,1.3464,1.3457
1,0.36373,0.34398,0.33722,0.33511,0.3078,0.24954,0.18888,0.10837,0.04604,0.051519,0.094761,0.16345,0.27177,0.39206,0.48774,0.76924,0.74842,0.74023,0.74141,0.77154,0.79981,0.82211,0.82727,0.84073,0.89478,0.93788,0.97296,0.99229,1.0339,1.0662,1.1657,1.1432,1.1345,1.133,1.1757,1.2148,1.2165,1.2396,1.2555,1.3118,1.3464,1.3457,1.3613,1.3861,1.3966
3,0.33511,0.3078,0.24954,0.18888,0.10837,0.04604,0.051519,0.094761,0.16345,0.27177,0.39206,0.48774,0.55253,0.5982,0.6393,0.74141,0.77154,0.79981,0.82211,0.82727,0.84073,0.89478,0.93788,0.97296,0.99229,1.0339,1.0662,1.0699,1.0857,1.1262,1.133,1.1757,1.2148,1.2165,1.2396,1.2555,1.3118,1.3464,1.3457,1.3613,1.3861,1.3966,1.3807,1.3657,1.3839
0,0.18888,0.10837,0.04604,0.051519,0.094761,0.16345,0.27177,0.39206,0.48774,0.55253,0.5982,0.6393,0.71714,0.84314,0.90105,0.82211,0.82727,0.84073,0.89478,0.93788,0.97296,0.99229,1.0339,1.0662,1.0699,1.0857,1.1262,1.146,1.1444,1.1523,1.2165,1.2396,1.2555,1.3118,1.3464,1.3457,1.3613,1.3861,1.3966,1.3807,1.3657,1.3839,1.3949,1.4133,1.4233
2,0.051519,0.094761,0.16345,0.27177,0.39206,0.48774,0.55253,0.5982,0.6393,0.71714,0.84314,0.90105,0.95095,1.0051,1.06,0.89478,0.93788,0.97296,0.99229,1.0339,1.0662,1.0699,1.0857,1.1262,1.146,1.1444,1.1523,1.1819,1.2076,1.2386,1.3118,1.3464,1.3457,1.3613,1.3861,1.3966,1.3807,1.3657,1.3839,1.3949,1.4133,1.4233,1.4262,1.4178,1.4329
4,0.27177,0.39206,0.48774,0.55253,0.5982,0.6393,0.71714,0.84314,0.90105,0.95095,1.0051,1.06,1.1256,1.1531,1.1932,0.99229,1.0339,1.0662,1.0699,1.0857,1.1262,1.146,1.1444,1.1523,1.1819,1.2076,1.2386,1.2563,1.2701,1.281,1.3613,1.3861,1.3966,1.3807,1.3657,1.3839,1.3949,1.4133,1.4233,1.4262,1.4178,1.4329,1.4254,1.4236,1.4263
2,0.55253,0.5982,0.6393,0.71714,0.84314,0.90105,0.95095,1.0051,1.06,1.1256,1.1531,1.1932,1.2083,1.2306,1.2334,1.0699,1.0857,1.1262,1.146,1.1444,1.1523,1.1819,1.2076,1.2386,1.2563,1.2701,1.281,1.2845,1.2882,1.2855,1.3807,1.3657,1.3839,1.3949,1.4133,1.4233,1.4262,1.4178,1.4329,1.4254,1.4236,1.4263,1.4098,1.427,1.4445
3,0.71714,0.84314,0.90105,0.95095,1.0051,1.06,1.1256,1.1531,1.1932,1.2083,1.2306,1.2334,1.2468,1.2188,1.1963,1.146,1.1444,1.1523,1.1819,1.2076,1.2386,1.2563,1.2701,1.281,1.2845,1.2882,1.2855,1.2708,1.2583,1.2438,1.3949,1.4133,1.4233,1.4262,1.4178,1.4329,1.4254,1.4236,1.4263,1.4098,1.427,1.4445,1.4341,1.4309,1.4295
5,0.95095,1.0051,1.06,1.1256,1.1531,1.1932,1.2083,1.2306,1.2334,1.2468,1.2188,1.1963,1.1854,1.1855,1.1807,1.1819,1.2076,1.2386,1.2563,1.2701,1.281,1.2845,1.2882,1.2855,1.2708,1.2583,1.2438,1.2472,1.2539,1.2483,1.4262,1.4178,1.4329,1.4254,1.4236,1.4263,1.4098,1.427,1.4445,1.4341,1.4309,1.4295,1.4226,1.4269,1.4224
7,1.1256,1.1531,1.1932,1.2083,1.2306,1.2334,1.2468,1.2188,1.1963,1.1854,1.1855,1.1807,1.1639,1.1259,1.1002,1.2563,1.2701,1.281,1.2845,1.2882,1.2855,1.2708,1.2583,1.2438,1.2472,1.2539,1.2483,1.2317,1.1957,1.1917,1.4254,1.4236,1.4263,1.4098,1.427,1.4445,1.4341,1.4309,1.4295,1.4226,1.4269,1.4224,1.4064,1.3697,1.3601
5,1.2083,1.2306,1.2334,1.2468,1.2188,1.1963,1.1854,1.1855,1.1807,1.1639,1.1259,1.1002,1.0659,1.0538,1.0217,1.2845,1.2882,1.2855,1.2708,1.2583,1.2438,1.2472,1.2539,1.2483,1.2317,1.1957,1.1917,1.189,1.2237,1.2415,1.4098,1.427,1.4445,1.4341,1.4309,1.4295,1.4226,1.4269,1.4224,1.4064,1.3697,1.3601,1.3599,1.3839,1.4021
7,1.2468,1.2188,1.1963,1.1854,1.1855,1.1807,1.1639,1.1259,1.1002,1.0659,1.0538,1.0217,0.94457,0.89047,0.8245,1.2708,1.2583,1.2438,1.2472,1.2539,1.2483,1.2317,1.1957,1.1917,1.189,1.2237,1.2415,1.2547,1.2691,1.2871,1.4341,1.4309,1.4295,1.4226,1.4269,1.4224,1.4064,1.3697,1.3601,1.3599,1.3839,1.4021,1.3831,1.3701,1.3864
7,1.1854,1.1855,1.1807,1.1639,1.1259,1.1002,1.0659,1.0538,1.0217,0.94457,0.89047,0.8245,0.77811,0.73465,0.64857,1.2472,1.2539,1.2483,1.2317,1.1957,1.1917,1.189,1.2237,1.2415,1.2547,1.2691,1.2871,1.2983,1.2991,1.3151,1.4226,1.4269,1.4224,1.4064,1.3697,1.3601,1.3599,1.3839,1.4021,1.3831,1.3701,1.3864,1.3775,1.3666,1.3479
6,1.1639,1.1259,1.1002,1.0659,1.0538,1.0217,0.94457,0.89047,0.8245,0.77811,0.73465,0.64857,0.52218,0.4679,0.42503,1.2317,1.1957,1.1917,1.189,1.2237,1.2415,1.2547,1.2691,1.2871,1.2983,1.2991,1.3151,1.344,1.3347,1.3085,1.4064,1.3697,1.3601,1.3599,1.3839,1.4021,1.3831,1.3701,1.3864,1.3775,1.3666,1.3479,1.3514,1.3476,1.3385
6,1.0659,1.0538,1.0217,0.94457,0.89047,0.8245,0.77811,0.73465,0.64857,0.52218,0.4679,0.42503,0.38614,0.36093,0.31043,1.189,1.2237,1.2415,1.2547,1.2691,1.2871,1.2983,1.2991,1.3151,1.344,1.3347,1.3085,1.305,1.3137,1.2879,1.3599,1.3839,1.4021,1.3831,1.3701,1.3864,1.3775,1.3666,1.3479,1.3514,1.3476,1.3385,1.3526,1.3697,1.3721
0,0.94457,0.89047,0.8245,0.77811,0.73465,0.64857,0.52218,0.4679,0.42503,0.38614,0.36093,0.31043,0.28487,0.23178,0.23456,1.2547,1.2691,1.2871,1.2983,1.2991,1.3151,1.344,1.3347,1.3085,1.305,1.3137,1.2879,1.2545,1.2028,1.2031,1.3831,1.3701,1.3864,1.3775,1.3666,1.3479,1.3514,1.3476,1.3385,1.3526,1.3697,1.3721,1.3745,1.3245,1.3467
2,0.77811,0.73465,0.64857,0.52218,0.4679,0.42503,0.38614,0.36093,0.31043,0.28487,0.23178,0.23456,0.26203,0.30382,0.34677,1.2983,1.2991,1.3151,1.344,1.3347,1.3085,1.305,1.3137,1.2879,1.2545,1.2028,1.2031,1.1915,1.2014,1.2149,1.3775,1.3666,1.3479,1.3514,1.3476,1.3385,1.3526,1.3697,1.3721,1.3745,1.3245,1.3467,1.3472,1.3557,1.3658
1,0.52218,0.4679,0.42503,0.38614,0.36093,0.31043,0.28487,0.23178,0.23456,0.26203,0.30382,0.34677,0.39353,0.43291,0.47948,1.344,1.3347,1.3085,1.305,1.3137,1.2879,1.2545,1.2028,1.2031,1.1915,1.2014,1.2149,1.2296,1.235,1.2254,1.3514,1.3476,1.3385,1.3526,1.3697,1.3721,1.3745,1.3245,1.3467,1.3472,1.3557,1.3658,1.3803,1.3901,1.383
3,0.38614,0.36093,0.31043,0.28487,0.23178,0.23456,0.26203,0.30382,0.34677,0.39353,0.43291,0.47948,0.54242,0.64429,0.72401,1.305,1.3137,1.2879,1.2545,1.2028,1.2031,1.1915,1.2014,1.2149,1.2296,1.235,1.2254,1.2239,1.27,1.2951,1.3526,1.3697,1.3721,1.3745,1.3245,1.3467,1.3472,1.3557,1.3658,1.3803,1.3901,1.383,1.3522,1.3223,1.2556
7,0.28487,0.23178,0.23456,0.26203,0.30382,0.34677,0.39353,0.43291,0.47948,0.54242,0.64429,0.72401,0.78142,0.8362,0.87609,1.2545,1.2028,1.2031,1.1915,1.2014,1.2149,1.2296,1.235,1.2254,1.2239,1.27,1.2951,1.3058,1.3101,1.3317,1.3745,1.3245,1.3467,1.3472,1.3557,1.3658,1.3803,1.3901,1.383,1.3522,1.3223,1.2556,1.1675,1.1087,1.0779
3,0.26203,0.30382,0.34677,0.39353,0.43291,0.47948,0.54242,0.64429,0.72401,0.78142,0.8362,0.87609,0.86603,0.85423,0.86877,1.1915,1.2014,1.2149,1.2296,1.235,1.2254,1.2239,1.27,1.2951,1.3058,1.3101,1.3317,1.3228,1.3099,1.3153,1.3472,1.3557,1.3658,1.3803,1.3901,1.383,1.3522,1.3223,1.2556,1.1675,1.1087,1.0779,1.0251,0.96343,0.89135
2,0.39353,0.43291,0.47948,0.54242,0.64429,0.72401,0.78142,0.8362,0.87609,0.86603,0.85423,0.86877,0.87978,0.89017,0.9458,1.2296,1.235,1.2254,1.2239,1.27,1.2951,1.3058,1.3101,1.3317,1.3228,1.3099,1.3153,1.2781,1.2318,1.2093,1.3803,1.3901,1.383,1.3522,1.3223,1.2556,1.1675,1.1087,1.0779,1.0251,0.96343,0.89135,0.80527,0.67281,0.58109
7,0.54242,0.64429,0.72401,0.78142,0.8362,0.87609,0.86603,0.85423,0.86877,0.87978,0.89017,0.9458,1.0005,1.0633,1.1394,1.2239,1.27,1.2951,1.3058,1.3101,1.3317,1.3228,1.3099,1.3153,1.2781,1.2318,1.2093,1.2084,1.2107,1.2237,1.3522,1.3223,1.2556,1.1675,1.1087,1.0779,1.0251,0.96343,0.89135,0.80527,0.67281,0.58109,0.51324,0.48299,0.49717
0,0.78142,0.8362,0.87609,0.86603,0.85423,0.86877,0.87978,0.89017,0.9458,1.0005,1.0633,1.1394,1.1741,1.197,1.2255,1.3058,1.3101,1.3317,1.3228,1.3099,1.3153,1.2781,1.2318,1.2093,1.2084,1.2107,1.2237,1.2202,1.2104,1.1994,1.1675,1.1087,1.0779,1.0251,0.96343,0.89135,0.80527,0.67281,0.58109,0.51324,0.48299,0.49717,0.49288,0.48552,0.47511
6,0.86603,0.85423,0.86877,0.87978,0.89017,0.9458,1.0005,1.0633,1.1394,1.1741,1.197,1.2255,1.2535,1.2798,1.3042,1.3228,1.3099,1.3153,1.2781,1.2318,1.2093,1.2084,1.2107,1.2237,1.2202,1.2104,1.1994,1.1721,1.152,1.1207,1.0251,0.96343,0.89135,0.80527,0.67281,0.58109,0.51324,0.48299,0.49717,0.49288,0.48552,0.47511,0.46868,0.45968,0.44871
4,0.87978,0.89017,0.9458,1.0005,1.0633,1.1394,1.1741,1.197,1.2255,1.2535,1.2798,1.3042,1.3787,1.4016,1.4121,1.2781,1.2318,1.2093,1.2084,1.2107,1.2237,1.2202,1.2104,1.1994,1.1721,1.152,1.1207,1.1495,1.137,1.1189,0.80527,0.67281,0.58109,0.51324,0.48299,0.49717,0.49288,0.48552,0.47511,0.46868,0.45968,0.44871,0.53976,0.57223,0.62412
6,1.0005,1.0633,1.1394,1.1741,1.197,1.2255,1.2535,1.2798,1.3042,1.3787,1.4016,1.4121,1.4064,1.3969,1.4017,1.2084,1.2107,1.2237,1.2202,1.2104,1.1994,1.1721,1.152,1.1207,1.1495,1.137,1.1189,1.1033,1.0949,1.1102,0.51324,0.48299,0.49717,0.49288,0.48552,0.47511,0.46868,0.45968,0.44871,0.53976,0.57223,0.62412,0.67943,0.72998,0.79262
6,1.1741,1.197,1.2255,1.2535,1.2798,1.3042,1.3787,1.4016,1.4121,1.4064,1.3969,1.4017,1.4166,1.3885,1.3638,1.2202,1.2104,1.1994,1.1721,1.152,1.1207,1.1495,1.137,1.1189,1.1033,1.0949,1.1102,1.113,1.1105,1.1203,0.49288,0.48552,0.47511,0.46868,0.45968,0.44871,0.53976,0.57223,0.62412,0.67943,0.72998,0.79262,0.82603,0.83773,0.83783
2,1.2535,1.2798,1.3042,1.3787,1.4016,1.4121,1.4064,1.3969,1.4017,1.4166,1.3885,1.3638,1.3421,1.3307,1.3044,1.1721,1.152,1.1207,1.1495,1.137,1.1189,1.1033,1.0949,1.1102,1.113,1.1105,1.1203,1.1308,1.1343,1.1464,0.46868,0.45968,0.44871,0.53976,0.57223,0.62412,0.67943,0.72998,0.79262,0.82603,0.83773,0.83783,0.85985,0.88137,0.90181
0,1.3787,1.4016,1.4121,1.4064,1.3969,1.4017,1.4166,1.3885,1.3638,1.3421,1.3307,1.3044,1.2778,1.2317,1.1959,1.1495,1.137,1.1189,1.1033,1.0949,1.1102,1.113,1.1105,1.1203,1.1308,1.1343,1.1464,1.1381,1.1326,1.1097,0.53976,0.57223,0.62412,0.67943,0.72998,0.79262,0.82603,0.83773,0.83783,0.85985,0.88137,0.90181,0.93024,0.93966,0.95992
6,1.4064,1.3969,1.4017,1.4166,1.3885,1.3638,1.3421,1.3307,1.3044,1.2778,1.2317,1.1959,1.1755,1.1752,1.1827,1.1033,1.0949,1.1102,1.113,1.1105,1.1203,1.1308,1.1343,1.1464,1.1381,1.1326,1.1097,1.1008,1.1044,1.1006,0.67943,0.72998,0.79262,0.82603,0.83773,0.83783,0.85985,0.88137,0.90181,0.93024,0.93966,0.95992,0.99097,1.015,1.067
7,1.4166,1.3885,1.3638,1.3421,1.3307,1.3044,1.2778,1.2317,1.1959,1.1755,1.1752,1.1827,1.2006,1.2305,1.2525,1.113,1.1105,1.1203,1.1308,1.1343,1.1464,1.1381,1.1326,1.1097,1.1008,1.1044,1.1006,1.118,1.1164,1.1378,0.82603,0.83773,0.83783,0.85985,0.88137,0.90181,0.93024,0.93966,0.95992,0.99097,1.015,1.067,1.0986,1.1607,1.1817
4,1.3421,1.3307,1.3044,1.2778,1.2317,1.1959,1.1755,1.1752,1.1827,1.2006,1.2305,1.2525,1.27,1.272,1.2728,1.1308,1.1343,1.1464,1.1381,1.1326,1.1097,1.1008,1.1044,1.1006,1.118,1.1164,1.1378,1.1278,1.0838,1.0341,0.85985,0.88137,0.90181,0.93024,0.93966,0.95992,0.99097,1.015,1.067,1.0986,1.1607,1.1817,1.2134,1.2183,1.1981
5,1.2778,1.2317,1.1959,1.1755,1.1752,1.1827,1.2006,1.2305,1.2525,1.27,1.272,1.2728,1.2653,1.291,1.3081,1.1381,1.1326,1.1097,1.1008,1.1044,1.1006,1.118,1.1164,1.1378,1.1278,1.0838,1.0341,0.99351,0.96912,0.97619,0.93024,0.93966,0.95992,0.99097,1.015,1.067,1.0986,1.1607,1.1817,1.2134,1.2183,1.1981,1.1706,1.1423,1.1376
5,1.1755,1.1752,1.1827,1.2006,1.2305,1.2525,1.27,1.272,1.2728,1.2653,1.291,1.3081,1.3065,1.268,1.231,1.1008,1.1044,1.1006,1.118,1.1164,1.1378,1.1278,1.0838,1.0341,0.99351,0.96912,0.97619,1.008,1.0522,1.0962,0.99097,1.015,1.067,1.0986,1.1607,1.1817,1.2134,1.2183,1.1981,1.1706,1.1423,1.1376,1.1366,1.0979,1.0502
6,1.2006,1.2305,1.2525,1.27,1.272,1.2728,1.2653,1.291,1.3081,1.3065,1.268,1.231,1.1707,1.1111,1.0905,1.118,1.1164,1.1378,1.1278,1.0838,1.0341,0.99351,0.96912,0.97619,1.008,1.0522,1.0962,1.1234,1.141,1.1346,1.0986,1.1607,1.1817,1.2134,1.2183,1.1981,1.1706,1.1423,1.1376,1.1366,1.0979,1.0502,0.99278,0.92704,0.87236
2,1.27,1.272,1.2728,1.2653,1.291,1.3081,1.3065,1.268,1.231,1.1707,1.1111,1.0905,1.0802,1.0876,1.1173,1.1278,1.0838,1.0341,0.99351,0.96912,0.97619,1.008,1.0522,1.0962,1.1234,1.141,1.1346,1.1161,1.1074,1.0839,1.2134,1.2183,1.1981,1.1706,1.1423,1.1376,1.1366,1.0979,1.0502,0.99278,0.92704,0.87236,0.80456,0.77054,0.76963
2,1.2653,1.291,1.3081,1.3065,1.268,1.231,1.1707,1.1111,1.0905,1.0802,1.0876,1.1173,1.1449,1.1988,1.2334,0.99351,0.96912,0.97619,1.008,1.0522,1.0962,1.1234,1.141,1.1346,1.1161,1.1074,1.0839,1.0651,1.0288,0.97161,1.1706,1.1423,1.1376,1.1366,1.0979,1.0502,0.99278,0.92704,0.87236,0.80456,0.77054,0.76963,0.84052,0.87476,0.87469
1,1.3065,1.268,1.231,1.1707,1.1111,1.0905,1.0802,1.0876,1.1173,1.1449,1.1988,1.2334,1.296,1.3541,1.3932,1.008,1.0522,1.0962,1.1234,1.141,1.1346,1.1161,1.1074,1.0839,1.0651,1.0288,0.97161,0.92267,0.86393,0.81725,1.1366,1.0979,1.0502,0.99278,0.92704,0.87236,0.80456,0.77054,0.76963,0.84052,0.87476,0.87469,0.88703,0.88814,0.9078
7,1.1707,1.1111,1.0905,1.0802,1.0876,1.1173,1.1449,1.1988,1.2334,1.296,1.3541,1.3932,1.4317,1.4351,1.4435,1.1234,1.141,1.1346,1.1161,1.1074,1.0839,1.0651,1.0288,0.97161,0.92267,0.86393,0.81725,0.79747,0.78363,0.77601,0.99278,0.92704,0.87236,0.80456,0.77054,0.76963,0.84052,0.87476,0.87469,0.88703,0.88814,0.9078,0.92762,0.93425,0.93941
4,1.0802,1.0876,1.1173,1.1449,1.1988,1.2334,1.296,1.3541,1.3932,1.4317,1.4351,1.4435,1.4708,1.5016,1.5211,1.1161,1.1074,1.0839,1.0651,1.0288,0.97161,0.92267,0.86393,0.81725,0.79747,0.78363,0.77601,0.78135,0.75643,0.7241,0.80456,0.77054,0.76963,0.84052,0.87476,0.87469,0.88703,0.88814,0.9078,0.92762,0.93425,0.93941,0.95215,0.95075,0.90646
4,1.1449,1.1988,1.2334,1.296,1.3541,1.3932,1.4317,1.4351,1.4435,1.4708,1.5016,1.5211,1.5172,1.5401,1.5119,1.0651,1.0288,0.97161,0.92267,0.86393,0.81725,0.79747,0.78363,0.77601,0.78135,0.75643,0.7241,0.66873,0.63257,0.6056,0.84052,0.87476,0.87469,0.88703,0.88814,0.9078,0.92762,0.93425,0.93941,0.95215,0.95075,0.90646,0.87529,0.85621,0.84135
6,1.296,1.3541,1.3932,1.4317,1.4351,1.4435,1.4708,1.5016,1.5211,1.5172,1.5401,1.5119,1.4662,1.4828,1.4911,0.92267,0.86393,0.81725,0.79747,0.78363,0.77601,0.78135,0.75643,0.7241,0.66873,0.63257,0.6056,0.60099,0.61686,0.60523,0.88703,0.88814,0.9078,0.92762,0.93425,0.93941,0.95215,0.95075,0.90646,0.87529,0.85621,0.84135,0.83741,0.85114,0.88909
2,1.4317,1.4351,1.4435,1.4708,1.5016,1.5211,1.5172,1.5401,1.5119,1.4662,1.4828,1.4911,1.5063,1.5105,1.4941,0.79747,0.78363,0.77601,0.78135,0.75643,0.7241,0.66873,0.63257,0.6056,0.60099,0.61686,0.60523,0.59744,0.59106,0.59371,0.92762,0.93425,0.93941,0.95215,0.95075,0.90646,0.87529,0.85621,0.84135,0.83741,0.85114,0.88909,0.94837,0.98313,1.0354
4,1.4708,1.5016,1.5211,1.5172,1.5401,1.5119,1.4662,1.4828,1.4911,1.5063,1.5105,1.4941,1.48,1.4521,1.4321,0.78135,0.75643,0.7241,0.66873,0.63257,0.6056,0.60099,0.61686,0.60523,0.59744,0.59106,0.59371,0.59237,0.58347,0.58487,0.95215,0.95075,0.90646,0.87529,0.85621,0.84135,0.83741,0.85114,0.88909,0.94837,0.98313,1.0354,1.0724,1.1079,1.1171
5,1.5172,1.5401,1.5119,1.4662,1.4828,1.4911,1.5063,1.5105,1.4941,1.48,1.4521,1.4321,1.372,1.3448,1.3103,0.66873,0.63257,0.6056,0.60099,0.61686,0.60523,0.59744,0.59106,0.59371,0.59237,0.58347,0.58487,0.58241,0.58678,0.60344,0.87529,0.85621,0.84135,0.83741,0.85114,0.88909,0.94837,0.98313,1.0354,1.0724,1.1079,1.1171,1.1285,1.1319,1.1255
0,1.4662,1.4828,1.4911,1.5063,1.5105,1.4941,1.48,1.4521,1.4321,1.372,1.3448,1.3103,1.2862,1.2635,1.1867,0.60099,0.61686,0.60523,0.59744,0.59106,0.59371,0.59237,0.58347,0.58487,0.58241,0.58678,0.60344,0.59869,0.61085,0.63375,0.83741,0.85114,0.88909,0.94837,0.98313,1.0354,1.0724,1.1079,1.1171,1.1285,1.1319,1.1255,1.1161,1.146,1.1426
5,1.5063,1.5105,1.4941,1.48,1.4521,1.4321,1.372,1.3448,1.3103,1.2862,1.2635,1.1867,1.1628,1.1765,1.1676,0.59744,0.59106,0.59371,0.59237,0.58347,0.58487,0.58241,0.58678,0.60344,0.59869,0.61085,0.63375,0.67637,0.7104,0.75929,0.94837,0.98313,1.0354,1.0724,1.1079,1.1171,1.1285,1.1319,1.1255,1.1161,1.146,1.1426,1.189,1.2182,1.2643
